D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
30.076,1.00
30.080,1.00
30.083,0.00
30.087,1.00
30.090,1.00
30.094,2.00
30.097,0.00
30.101,1.00
30.104,1.00
30.108,3.00
30.111,2.00
30.115,0.00
30.118,1.00
30.122,2.00
30.125,3.00
30.129,1.00
30.132,0.00
30.136,0.00
30.139,1.00
30.143,2.00
30.146,1.00
30.150,1.00
30.153,1.00
30.157,1.00
30.160,0.00
30.164,2.00
30.167,0.00
30.171,2.00
30.174,1.00
30.178,1.00
30.181,4.00
30.185,0.00
30.188,2.00
30.192,1.00
30.195,3.00
30.199,0.00
30.202,4.00
30.206,2.00
30.210,0.00
30.213,1.00
30.217,2.00
30.220,2.00
30.224,0.00
30.227,1.00
30.231,0.00
30.234,2.00
30.238,1.00
30.241,1.00
30.245,4.00
30.248,3.00
30.252,0.00
30.255,0.00
30.259,1.00
30.262,1.00
30.266,3.00
30.269,4.00
30.273,2.00
30.276,1.00
30.280,3.00
30.283,0.00
30.287,2.00
30.290,1.00
30.294,0.00
30.297,4.00
30.301,0.00
30.304,3.00
30.308,0.00
30.311,1.00
30.314,4.00
30.318,0.00
30.322,3.00
30.325,0.00
30.329,4.00
30.332,2.00
30.336,0.00
30.339,1.00
30.343,2.00
30.346,2.00
30.350,0.00
30.353,2.00
30.357,2.00
30.360,1.00
30.364,1.00
30.367,0.00
30.371,1.00
30.374,2.00
30.378,0.00
30.381,1.00
30.385,2.00
30.388,2.00
30.392,2.00
30.395,0.00
30.399,1.00
30.402,1.00
30.406,2.00
30.409,1.00
30.413,2.00
30.416,1.00
30.420,0.00
30.423,3.00
30.427,1.00
30.430,2.00
30.434,0.00
30.437,0.00
30.441,6.00
30.444,1.00
30.448,0.00
30.451,0.00
30.455,2.00
30.458,2.00
30.462,3.00
30.465,0.00
30.469,4.00
30.472,1.00
30.476,3.00
30.479,2.00
30.483,1.00
30.486,0.00
30.490,6.00
30.493,0.00
30.497,0.00
30.500,2.00
30.504,2.00
30.506,1.00
30.511,1.00
30.514,2.00
30.518,5.00
30.521,0.00
30.525,1.00
30.528,1.00
30.532,2.00
30.535,1.00
30.539,0.00
30.542,1.00
30.546,1.00
30.549,1.00
30.553,0.00
30.556,0.00
30.560,2.00
30.563,2.00
30.567,1.00
30.570,2.00
30.574,1.00
30.577,0.00
30.581,0.00
30.584,2.00
30.588,1.00
30.591,2.00
30.595,3.00
30.598,2.00
30.602,2.00
30.605,1.00
30.609,0.00
30.612,2.00
30.616,1.00
30.619,0.00
30.623,0.00
30.626,3.00
30.630,4.00
30.633,1.00
30.637,0.00
30.640,0.00
30.644,4.00
30.647,2.00
30.651,1.00
30.654,1.00
30.658,0.00
30.661,3.00
30.665,0.00
30.668,0.00
30.672,0.00
30.675,1.00
30.679,0.00
30.682,0.00
30.686,0.00
30.689,1.00
30.693,1.00
30.696,0.00
30.700,1.00
30.703,2.00
30.707,1.00
30.710,3.00
30.714,0.00
30.717,1.00
30.721,2.00
30.724,0.00
30.728,1.00
30.731,0.00
30.735,0.00
30.738,0.00
30.742,1.00
30.745,2.00
30.749,2.00
30.752,1.00
30.756,1.00
30.759,0.00
30.762,3.00
30.766,1.00
30.770,0.00
30.773,2.00
30.777,1.00
30.780,1.00
30.784,2.00
30.788,2.00
30.791,1.00
30.795,0.00
30.798,0.00
30.802,0.00
30.805,0.00
30.809,1.00
30.812,2.00
30.816,2.00
30.819,3.00
30.823,1.00
30.826,1.00
30.830,2.00
30.833,2.00
30.837,0.00
30.840,1.00
30.844,1.00
30.847,1.00
30.851,1.00
30.854,0.00
30.858,4.00
30.861,3.00
30.865,1.00
30.868,1.00
30.872,0.00
30.875,2.00
30.879,1.00
30.882,0.00
30.886,0.00
30.889,1.00
30.893,2.00
30.896,0.00
30.900,7.00
30.903,0.00
30.907,0.00
30.910,1.00
30.914,1.00
30.917,0.00
30.921,3.00
30.924,2.00
30.928,0.00
30.931,3.00
30.935,0.00
30.938,1.00
30.942,2.00
30.945,0.00
30.949,0.00
30.952,2.00
30.956,0.00
30.959,1.00
30.963,0.00
30.966,2.00
30.970,0.00
30.973,0.00
30.977,3.00
30.980,0.00
30.984,2.00
30.987,3.00
30.991,2.00
30.994,2.00
30.998,2.00
31.001,1.00
31.005,3.00
31.008,0.00
31.012,1.00
31.015,3.00
31.018,0.00
31.022,1.00
31.026,1.00
31.029,1.00
31.033,1.00
31.036,3.00
31.040,1.00
31.043,0.00
31.047,0.00
31.050,4.00
31.054,0.00
31.057,2.00
31.061,2.00
31.064,0.00
31.068,0.00
31.071,0.00
31.075,2.00
31.078,1.00
31.082,3.00
31.085,2.00
31.089,1.00
31.092,0.00
31.096,4.00
31.099,0.00
31.103,2.00
31.106,0.00
31.110,1.00
31.113,2.00
31.117,6.00
31.120,2.00
31.124,3.00
31.127,3.00
31.131,2.00
31.134,1.00
31.138,3.00
31.141,2.00
31.145,3.00
31.148,0.00
31.152,2.00
31.155,2.00
31.159,0.00
31.162,1.00
31.166,0.00
31.169,3.00
31.173,1.00
31.176,1.00
31.180,2.00
31.183,3.00
31.187,4.00
31.190,0.00
31.194,3.00
31.197,1.00
31.201,1.00
31.204,1.00
31.208,3.00
31.210,0.00
31.215,0.00
31.218,0.00
31.222,1.00
31.225,4.00
31.229,1.00
31.232,1.00
31.236,5.00
31.239,0.00
31.243,1.00
31.246,1.00
31.250,2.00
31.253,2.00
31.257,1.00
31.260,0.00
31.264,2.00
31.267,0.00
31.271,3.00
31.274,4.00
31.278,1.00
31.281,5.00
31.285,3.00
31.288,2.00
31.292,2.00
31.295,2.00
31.299,0.00
31.302,0.00
31.306,5.00
31.309,1.00
31.313,3.00
31.316,1.00
31.320,1.00
31.323,6.00
31.327,0.00
31.330,3.00
31.334,0.00
31.337,2.00
31.341,0.00
31.344,0.00
31.348,0.00
31.351,0.00
31.355,4.00
31.358,0.00
31.362,2.00
31.365,1.00
31.369,1.00
31.373,0.00
31.376,2.00
31.380,1.00
31.383,2.00
31.387,4.00
31.390,1.00
31.394,1.00
31.397,1.00
31.401,3.00
31.404,1.00
31.408,2.00
31.411,1.00
31.415,3.00
31.418,2.00
31.422,3.00
31.425,3.00
31.429,1.00
31.432,0.00
31.436,0.00
31.439,1.00
31.443,0.00
31.446,0.00
31.450,1.00
31.453,0.00
31.457,4.00
31.460,3.00
31.464,3.00
31.466,0.00
31.471,1.00
31.474,2.00
31.478,5.00
31.481,1.00
31.485,3.00
31.488,2.00
31.492,0.00
31.495,1.00
31.499,2.00
31.502,0.00
31.506,0.00
31.509,5.00
31.513,1.00
31.516,0.00
31.520,3.00
31.523,0.00
31.527,1.00
31.530,0.00
31.534,1.00
31.537,4.00
31.541,1.00
31.544,0.00
31.548,8.00
31.551,1.00
31.555,3.00
31.558,1.00
31.562,1.00
31.565,2.00
31.569,1.00
31.572,2.00
31.576,1.00
31.579,1.00
31.583,1.00
31.586,2.00
31.590,1.00
31.593,4.00
31.597,1.00
31.600,0.00
31.604,2.00
31.607,1.00
31.611,2.00
31.614,0.00
31.618,4.00
31.621,1.00
31.625,1.00
31.628,1.00
31.632,3.00
31.635,0.00
31.639,5.00
31.642,0.00
31.646,1.00
31.649,1.00
31.653,3.00
31.656,2.00
31.660,1.00
31.663,0.00
31.667,0.00
31.670,2.00
31.674,1.00
31.677,2.00
31.681,2.00
31.684,0.00
31.688,0.00
31.691,1.00
31.695,1.00
31.698,0.00
31.702,2.00
31.705,1.00
31.709,0.00
31.712,0.00
31.716,2.00
31.719,4.00
31.722,1.00
31.726,3.00
31.730,3.00
31.733,1.00
31.737,1.00
31.740,2.00
31.744,0.00
31.747,3.00
31.751,0.00
31.754,2.00
31.758,0.00
31.761,2.00
31.765,4.00
31.768,3.00
31.772,4.00
31.775,3.00
31.779,1.00
31.782,1.00
31.786,0.00
31.789,0.00
31.793,2.00
31.796,3.00
31.800,1.00
31.803,1.00
31.807,0.00
31.810,4.00
31.814,0.00
31.817,0.00
31.821,2.00
31.824,0.00
31.828,1.00
31.831,2.00
31.835,0.00
31.838,1.00
31.842,6.00
31.845,0.00
31.849,2.00
31.852,1.00
31.856,0.00
31.859,3.00
31.863,1.00
31.866,1.00
31.870,1.00
31.873,2.00
31.877,0.00
31.880,6.00
31.884,2.00
31.887,1.00
31.891,1.00
31.894,1.00
31.898,1.00
31.901,3.00
31.905,0.00
31.908,1.00
31.912,2.00
31.914,2.00
31.919,4.00
31.922,2.00
31.926,1.00
31.929,0.00
31.933,0.00
31.936,1.00
31.940,3.00
31.943,3.00
31.947,4.00
31.950,0.00
31.954,1.00
31.958,1.00
31.961,0.00
31.965,3.00
31.968,0.00
31.972,1.00
31.975,0.00
31.978,3.00
31.982,0.00
31.986,0.00
31.989,0.00
31.993,0.00
31.996,3.00
32.000,3.00
32.003,3.00
32.007,1.00
32.010,5.00
32.014,1.00
32.017,0.00
32.021,1.00
32.024,4.00
32.028,1.00
32.031,2.00
32.035,0.00
32.038,3.00
32.042,2.00
32.045,2.00
32.049,4.00
32.052,0.00
32.056,0.00
32.059,2.00
32.063,3.00
32.066,0.00
32.070,1.00
32.073,0.00
32.077,2.00
32.080,0.00
32.084,1.00
32.087,1.00
32.091,1.00
32.094,1.00
32.098,0.00
32.101,0.00
32.105,1.00
32.108,1.00
32.112,2.00
32.115,4.00
32.119,1.00
32.122,3.00
32.126,2.00
32.129,1.00
32.133,2.00
32.136,2.00
32.140,3.00
32.143,0.00
32.147,0.00
32.150,2.00
32.154,0.00
32.157,4.00
32.161,0.00
32.164,2.00
32.168,0.00
32.170,2.00
32.175,3.00
32.178,4.00
32.182,0.00
32.185,0.00
32.189,2.00
32.192,0.00
32.196,1.00
32.199,2.00
32.203,2.00
32.206,0.00
32.210,2.00
32.213,3.00
32.217,1.00
32.220,1.00
32.224,1.00
32.227,0.00
32.231,1.00
32.234,4.00
32.238,0.00
32.241,1.00
32.245,0.00
32.248,1.00
32.252,3.00
32.255,0.00
32.259,1.00
32.262,0.00
32.266,2.00
32.269,0.00
32.273,2.00
32.276,3.00
32.280,1.00
32.283,4.00
32.287,0.00
32.290,1.00
32.294,1.00
32.297,2.00
32.301,0.00
32.304,0.00
32.308,5.00
32.311,5.00
32.315,0.00
32.318,0.00
32.322,1.00
32.325,3.00
32.329,0.00
32.332,0.00
32.336,0.00
32.339,1.00
32.343,0.00
32.346,4.00
32.350,0.00
32.353,0.00
32.357,2.00
32.360,1.00
32.364,1.00
32.367,1.00
32.371,0.00
32.374,0.00
32.378,2.00
32.381,0.00
32.385,0.00
32.388,3.00
32.392,1.00
32.395,1.00
32.399,0.00
32.402,1.00
32.406,1.00
32.409,0.00
32.413,1.00
32.416,3.00
32.420,0.00
32.423,3.00
32.426,2.00
32.430,0.00
32.434,1.00
32.437,3.00
32.441,2.00
32.444,0.00
32.448,4.00
32.451,0.00
32.455,1.00
32.458,6.00
32.462,1.00
32.465,1.00
32.469,0.00
32.472,0.00
32.476,1.00
32.479,2.00
32.483,0.00
32.486,1.00
32.490,3.00
32.493,1.00
32.497,2.00
32.500,2.00
32.504,0.00
32.507,2.00
32.511,1.00
32.514,1.00
32.518,2.00
32.521,2.00
32.525,3.00
32.528,1.00
32.532,0.00
32.536,0.00
32.539,2.00
32.543,1.00
32.546,2.00
32.550,1.00
32.553,0.00
32.557,0.00
32.560,2.00
32.564,0.00
32.567,1.00
32.571,0.00
32.574,0.00
32.578,1.00
32.581,1.00
32.585,2.00
32.588,0.00
32.592,1.00
32.595,2.00
32.599,1.00
32.602,0.00
32.606,1.00
32.609,0.00
32.613,3.00
32.616,1.00
32.620,3.00
32.623,1.00
32.627,3.00
32.630,0.00
32.634,3.00
32.637,0.00
32.641,0.00
32.644,3.00
32.648,1.00
32.651,2.00
32.655,1.00
32.658,2.00
32.662,1.00
32.665,3.00
32.669,0.00
32.672,1.00
32.676,2.00
32.679,1.00
32.682,3.00
32.686,1.00
32.690,0.00
32.693,2.00
32.697,2.00
32.700,2.00
32.704,1.00
32.707,0.00
32.711,0.00
32.714,1.00
32.718,3.00
32.721,1.00
32.725,0.00
32.728,3.00
32.732,1.00
32.735,0.00
32.739,2.00
32.742,0.00
32.746,3.00
32.749,1.00
32.753,1.00
32.756,0.00
32.760,0.00
32.763,1.00
32.767,1.00
32.770,2.00
32.774,0.00
32.777,2.00
32.781,1.00
32.784,0.00
32.788,0.00
32.791,5.00
32.795,1.00
32.798,2.00
32.802,3.00
32.805,1.00
32.809,2.00
32.812,7.00
32.816,0.00
32.819,0.00
32.823,2.00
32.826,0.00
32.830,2.00
32.833,2.00
32.837,0.00
32.840,0.00
32.844,1.00
32.847,0.00
32.851,0.00
32.854,1.00
32.858,0.00
32.861,2.00
32.865,0.00
32.868,0.00
32.872,0.00
32.874,2.00
32.879,1.00
32.882,0.00
32.886,1.00
32.889,1.00
32.893,1.00
32.896,0.00
32.900,0.00
32.903,1.00
32.907,1.00
32.910,1.00
32.914,2.00
32.917,5.00
32.921,1.00
32.924,2.00
32.928,5.00
32.931,0.00
32.935,3.00
32.938,1.00
32.942,1.00
32.945,1.00
32.949,0.00
32.952,1.00
32.956,1.00
32.959,0.00
32.963,0.00
32.966,3.00
32.970,0.00
32.973,0.00
32.977,1.00
32.980,0.00
32.984,1.00
32.987,2.00
32.991,1.00
32.994,1.00
32.998,0.00
33.001,0.00
33.005,6.00
33.008,1.00
33.012,0.00
33.015,1.00
33.019,1.00
33.022,1.00
33.026,1.00
33.029,1.00
33.033,0.00
33.036,2.00
33.040,0.00
33.043,0.00
33.047,0.00
33.050,4.00
33.054,1.00
33.057,0.00
33.061,2.00
33.064,1.00
33.068,0.00
33.071,0.00
33.075,2.00
33.078,1.00
33.082,2.00
33.085,0.00
33.089,2.00
33.092,1.00
33.096,1.00
33.099,3.00
33.103,1.00
33.106,2.00
33.110,2.00
33.113,3.00
33.117,2.00
33.121,2.00
33.124,3.00
33.128,1.00
33.130,2.00
33.135,2.00
33.138,0.00
33.142,0.00
33.145,3.00
33.149,0.00
33.152,0.00
33.156,2.00
33.159,1.00
33.163,0.00
33.166,3.00
33.170,2.00
33.173,4.00
33.177,0.00
33.180,4.00
33.184,4.00
33.187,2.00
33.191,0.00
33.194,4.00
33.198,1.00
33.201,3.00
33.205,1.00
33.208,0.00
33.212,1.00
33.215,6.00
33.219,2.00
33.222,1.00
33.226,0.00
33.229,1.00
33.233,1.00
33.236,0.00
33.240,0.00
33.243,0.00
33.247,1.00
33.250,1.00
33.254,1.00
33.257,0.00
33.261,1.00
33.264,2.00
33.268,1.00
33.271,3.00
33.275,0.00
33.278,0.00
33.282,1.00
33.285,5.00
33.289,0.00
33.292,2.00
33.296,0.00
33.299,1.00
33.303,1.00
33.306,0.00
33.310,0.00
33.313,0.00
33.317,4.00
33.320,1.00
33.324,3.00
33.327,1.00
33.331,0.00
33.334,1.00
33.338,1.00
33.341,1.00
33.345,2.00
33.348,0.00
33.352,1.00
33.355,1.00
33.359,2.00
33.362,0.00
33.366,1.00
33.369,1.00
33.373,1.00
33.376,2.00
33.380,0.00
33.383,0.00
33.386,0.00
33.390,3.00
33.394,1.00
33.397,0.00
33.401,3.00
33.404,2.00
33.408,3.00
33.411,2.00
33.415,1.00
33.418,0.00
33.422,2.00
33.425,1.00
33.429,3.00
33.432,1.00
33.436,1.00
33.439,0.00
33.443,2.00
33.446,1.00
33.450,1.00
33.453,1.00
33.457,1.00
33.460,0.00
33.464,0.00
33.467,0.00
33.471,1.00
33.474,1.00
33.478,0.00
33.481,0.00
33.485,2.00
33.488,2.00
33.492,0.00
33.495,0.00
33.499,1.00
33.502,1.00
33.506,0.00
33.509,1.00
33.513,2.00
33.516,0.00
33.520,3.00
33.523,2.00
33.527,0.00
33.530,0.00
33.534,1.00
33.537,2.00
33.541,0.00
33.544,1.00
33.548,2.00
33.551,5.00
33.555,4.00
33.558,2.00
33.562,1.00
33.565,3.00
33.569,2.00
33.572,3.00
33.576,1.00
33.578,3.00
33.583,2.00
33.586,1.00
33.590,1.00
33.593,1.00
33.597,6.00
33.600,0.00
33.604,2.00
33.607,2.00
33.611,0.00
33.614,2.00
33.618,1.00
33.621,1.00
33.625,2.00
33.628,1.00
33.632,1.00
33.635,1.00
33.639,3.00
33.642,3.00
33.646,2.00
33.649,0.00
33.653,5.00
33.656,0.00
33.660,1.00
33.663,4.00
33.667,2.00
33.670,3.00
33.674,1.00
33.677,3.00
33.681,0.00
33.684,1.00
33.688,3.00
33.691,0.00
33.695,2.00
33.698,1.00
33.702,1.00
33.706,2.00
33.709,0.00
33.713,1.00
33.716,1.00
33.720,1.00
33.723,4.00
33.727,4.00
33.730,0.00
33.734,4.00
33.737,4.00
33.741,0.00
33.744,3.00
33.748,0.00
33.751,1.00
33.755,0.00
33.758,3.00
33.762,3.00
33.765,3.00
33.769,1.00
33.772,2.00
33.776,0.00
33.779,0.00
33.783,1.00
33.786,0.00
33.790,2.00
33.793,0.00
33.797,1.00
33.800,0.00
33.804,1.00
33.807,0.00
33.811,1.00
33.814,0.00
33.818,0.00
33.821,0.00
33.825,1.00
33.828,2.00
33.832,3.00
33.834,3.00
33.839,0.00
33.842,4.00
33.846,0.00
33.849,1.00
33.853,1.00
33.856,7.00
33.860,0.00
33.863,4.00
33.867,1.00
33.870,2.00
33.874,2.00
33.877,1.00
33.881,3.00
33.884,0.00
33.888,0.00
33.891,1.00
33.895,0.00
33.898,0.00
33.902,1.00
33.905,1.00
33.909,2.00
33.912,1.00
33.916,1.00
33.919,1.00
33.923,0.00
33.926,0.00
33.930,1.00
33.933,1.00
33.937,0.00
33.940,1.00
33.944,1.00
33.947,1.00
33.951,0.00
33.954,0.00
33.958,2.00
33.961,0.00
33.965,0.00
33.968,1.00
33.972,0.00
33.975,0.00
33.979,0.00
33.982,0.00
33.986,0.00
33.989,1.00
33.993,1.00
33.996,2.00
34.000,4.00
34.003,0.00
34.007,1.00
34.010,0.00
34.014,1.00
34.017,0.00
34.021,0.00
34.024,2.00
34.028,1.00
34.031,2.00
34.035,0.00
34.038,3.00
34.042,1.00
34.045,1.00
34.049,0.00
34.052,3.00
34.056,2.00
34.059,2.00
34.063,0.00
34.066,3.00
34.070,2.00
34.073,0.00
34.077,2.00
34.080,3.00
34.084,2.00
34.087,0.00
34.090,1.00
34.094,3.00
34.098,3.00
34.101,0.00
34.105,0.00
34.108,0.00
34.112,0.00
34.115,2.00
34.119,0.00
34.122,1.00
34.126,2.00
34.129,0.00
34.133,3.00
34.136,0.00
34.140,2.00
34.143,2.00
34.147,1.00
34.150,0.00
34.154,0.00
34.157,0.00
34.161,2.00
34.164,0.00
34.168,1.00
34.171,1.00
34.175,8.00
34.178,0.00
34.182,1.00
34.185,0.00
34.189,1.00
34.192,0.00
34.196,3.00
34.199,0.00
34.203,0.00
34.206,2.00
34.210,2.00
34.213,0.00
34.217,0.00
34.220,0.00
34.224,0.00
34.227,0.00
34.231,0.00
34.234,1.00
34.238,1.00
34.241,1.00
34.245,0.00
34.248,0.00
34.252,1.00
34.255,2.00
34.259,0.00
34.262,1.00
34.266,0.00
34.269,0.00
34.273,1.00
34.276,3.00
34.280,0.00
34.284,1.00
34.287,1.00
34.291,1.00
34.294,2.00
34.298,1.00
34.301,4.00
34.305,1.00
34.308,4.00
34.312,2.00
34.315,2.00
34.319,2.00
34.322,1.00
34.326,0.00
34.329,2.00
34.333,2.00
34.336,1.00
34.340,1.00
34.343,3.00
34.346,0.00
34.350,2.00
34.354,1.00
34.357,0.00
34.361,0.00
34.364,0.00
34.368,3.00
34.371,1.00
34.375,2.00
34.378,0.00
34.382,2.00
34.385,1.00
34.389,2.00
34.392,2.00
34.396,2.00
34.399,0.00
34.403,1.00
34.406,4.00
34.410,1.00
34.413,3.00
34.417,2.00
34.420,1.00
34.424,1.00
34.427,0.00
34.431,1.00
34.434,2.00
34.438,1.00
34.441,2.00
34.445,2.00
34.448,2.00
34.452,1.00
34.455,2.00
34.459,0.00
34.462,1.00
34.466,2.00
34.469,0.00
34.473,2.00
34.476,3.00
34.480,2.00
34.483,0.00
34.487,2.00
34.490,2.00
34.494,2.00
34.497,2.00
34.501,3.00
34.504,2.00
34.508,0.00
34.511,2.00
34.515,0.00
34.518,2.00
34.522,3.00
34.525,1.00
34.529,3.00
34.532,2.00
34.536,8.00
34.538,4.00
34.543,0.00
34.546,0.00
34.550,1.00
34.553,2.00
34.557,1.00
34.560,0.00
34.564,1.00
34.567,2.00
34.571,3.00
34.574,2.00
34.578,1.00
34.581,0.00
34.585,1.00
34.588,2.00
34.592,0.00
34.595,1.00
34.599,4.00
34.602,0.00
34.606,2.00
34.609,2.00
34.613,0.00
34.616,0.00
34.620,0.00
34.623,4.00
34.627,2.00
34.630,1.00
34.634,0.00
34.637,1.00
34.641,0.00
34.644,0.00
34.648,0.00
34.651,1.00
34.655,3.00
34.658,0.00
34.662,0.00
34.665,2.00
34.669,0.00
34.672,1.00
34.676,0.00
34.679,0.00
34.683,2.00
34.686,0.00
34.690,0.00
34.693,3.00
34.697,1.00
34.700,1.00
34.704,2.00
34.707,1.00
34.711,1.00
34.714,1.00
34.718,0.00
34.721,2.00
34.725,1.00
34.728,0.00
34.732,0.00
34.735,0.00
34.739,1.00
34.742,4.00
34.746,0.00
34.749,3.00
34.753,0.00
34.756,3.00
34.760,0.00
34.763,0.00
34.767,1.00
34.770,1.00
34.774,0.00
34.777,1.00
34.781,0.00
34.784,1.00
34.788,0.00
34.791,2.00
34.794,3.00
34.798,0.00
34.802,2.00
34.805,0.00
34.809,0.00
34.812,1.00
34.816,2.00
34.819,0.00
34.823,0.00
34.826,0.00
34.830,0.00
34.833,0.00
34.837,1.00
34.840,2.00
34.844,0.00
34.847,1.00
34.851,3.00
34.854,0.00
34.858,1.00
34.861,1.00
34.865,5.00
34.869,0.00
34.872,3.00
34.876,0.00
34.879,1.00
34.883,0.00
34.886,1.00
34.890,2.00
34.893,0.00
34.897,0.00
34.900,2.00
34.904,0.00
34.907,3.00
34.911,0.00
34.914,3.00
34.918,4.00
34.921,1.00
34.925,1.00
34.928,1.00
34.932,2.00
34.935,1.00
34.939,2.00
34.942,0.00
34.946,0.00
34.949,0.00
34.953,1.00
34.956,1.00
34.960,2.00
34.963,0.00
34.967,0.00
34.970,0.00
34.974,0.00
34.977,4.00
34.981,3.00
34.984,0.00
34.988,1.00
34.991,2.00
34.995,2.00
34.998,0.00
35.002,2.00
35.005,7.00
35.009,0.00
35.012,1.00
35.016,2.00
35.019,1.00
35.023,1.00
35.026,1.00
35.030,3.00
35.033,1.00
35.037,1.00
35.040,3.00
35.044,1.00
35.047,3.00
35.050,0.00
35.054,4.00
35.058,0.00
35.061,2.00
35.065,1.00
35.068,1.00
35.072,3.00
35.075,0.00
35.079,2.00
35.082,0.00
35.086,3.00
35.089,3.00
35.093,1.00
35.096,0.00
35.100,3.00
35.103,1.00
35.107,3.00
35.110,0.00
35.114,1.00
35.117,1.00
35.121,0.00
35.124,1.00
35.128,3.00
35.131,1.00
35.135,0.00
35.138,1.00
35.142,1.00
35.145,2.00
35.149,2.00
35.152,3.00
35.156,1.00
35.159,0.00
35.163,4.00
35.166,2.00
35.170,0.00
35.173,2.00
35.177,1.00
35.180,1.00
35.184,2.00
35.187,1.00
35.191,2.00
35.194,0.00
35.198,0.00
35.201,3.00
35.205,0.00
35.208,4.00
35.212,0.00
35.215,0.00
35.219,0.00
35.222,1.00
35.226,0.00
35.229,0.00
35.233,1.00
35.236,0.00
35.240,1.00
35.242,2.00
35.247,0.00
35.250,2.00
35.254,4.00
35.257,3.00
35.261,1.00
35.264,5.00
35.268,3.00
35.271,0.00
35.275,1.00
35.278,3.00
35.282,3.00
35.285,1.00
35.289,2.00
35.292,0.00
35.296,3.00
35.299,0.00
35.303,1.00
35.306,2.00
35.310,1.00
35.313,2.00
35.317,0.00
35.320,1.00
35.324,2.00
35.327,0.00
35.331,2.00
35.334,0.00
35.338,2.00
35.341,0.00
35.345,1.00
35.348,1.00
35.352,0.00
35.355,1.00
35.359,2.00
35.362,1.00
35.366,0.00
35.369,2.00
35.373,1.00
35.376,3.00
35.380,2.00
35.383,0.00
35.387,6.00
35.390,1.00
35.394,2.00
35.397,0.00
35.401,2.00
35.404,4.00
35.408,2.00
35.411,0.00
35.415,3.00
35.418,1.00
35.422,0.00
35.425,4.00
35.429,2.00
35.432,6.00
35.436,2.00
35.439,2.00
35.443,0.00
35.446,1.00
35.450,1.00
35.454,2.00
35.457,0.00
35.461,0.00
35.464,0.00
35.468,0.00
35.471,0.00
35.475,0.00
35.478,1.00
35.482,1.00
35.485,3.00
35.489,1.00
35.492,1.00
35.496,0.00
35.498,0.00
35.503,0.00
35.506,2.00
35.510,2.00
35.513,2.00
35.517,1.00
35.520,1.00
35.524,3.00
35.527,0.00
35.531,2.00
35.534,2.00
35.538,3.00
35.541,5.00
35.545,0.00
35.548,1.00
35.552,2.00
35.555,3.00
35.559,5.00
35.562,2.00
35.566,1.00
35.569,0.00
35.573,0.00
35.576,1.00
35.580,0.00
35.583,2.00
35.587,0.00
35.590,1.00
35.594,0.00
35.597,3.00
35.601,0.00
35.604,1.00
35.608,1.00
35.611,4.00
35.615,0.00
35.618,1.00
35.622,3.00
35.625,5.00
35.629,1.00
35.632,0.00
35.636,0.00
35.639,1.00
35.643,2.00
35.646,1.00
35.650,4.00
35.653,2.00
35.657,2.00
35.660,0.00
35.664,1.00
35.667,0.00
35.671,6.00
35.674,0.00
35.678,0.00
35.681,2.00
35.685,0.00
35.688,2.00
35.692,5.00
35.695,1.00
35.699,1.00
35.702,1.00
35.706,1.00
35.709,3.00
35.713,1.00
35.716,5.00
35.720,3.00
35.723,1.00
35.727,0.00
35.730,3.00
35.734,2.00
35.737,2.00
35.741,0.00
35.744,3.00
35.748,1.00
35.751,1.00
35.754,1.00
35.758,0.00
35.762,0.00
35.765,1.00
35.769,1.00
35.772,0.00
35.776,1.00
35.779,3.00
35.783,0.00
35.786,3.00
35.790,0.00
35.793,2.00
35.797,4.00
35.800,0.00
35.804,0.00
35.807,1.00
35.811,1.00
35.814,1.00
35.818,0.00
35.821,0.00
35.825,1.00
35.828,3.00
35.832,0.00
35.835,1.00
35.839,3.00
35.842,0.00
35.846,1.00
35.849,3.00
35.853,0.00
35.856,2.00
35.860,4.00
35.863,1.00
35.867,4.00
35.870,1.00
35.874,1.00
35.877,3.00
35.881,0.00
35.884,3.00
35.888,3.00
35.891,1.00
35.895,4.00
35.898,2.00
35.902,0.00
35.905,2.00
35.909,1.00
35.912,0.00
35.916,1.00
35.919,1.00
35.923,1.00
35.926,1.00
35.930,1.00
35.933,3.00
35.937,0.00
35.940,0.00
35.944,0.00
35.946,0.00
35.951,1.00
35.954,1.00
35.958,1.00
35.961,2.00
35.965,3.00
35.968,3.00
35.972,3.00
35.975,2.00
35.979,0.00
35.982,0.00
35.986,1.00
35.989,0.00
35.993,3.00
35.996,4.00
36.000,0.00
36.003,1.00
36.007,2.00
36.010,2.00
36.014,0.00
36.017,2.00
36.021,2.00
36.024,3.00
36.028,0.00
36.032,0.00
36.035,0.00
36.039,1.00
36.042,0.00
36.046,1.00
36.049,3.00
36.053,1.00
36.056,0.00
36.060,0.00
36.063,4.00
36.067,4.00
36.070,0.00
36.074,3.00
36.077,0.00
36.081,2.00
36.084,0.00
36.088,1.00
36.091,3.00
36.095,1.00
36.098,2.00
36.102,0.00
36.105,0.00
36.109,4.00
36.112,1.00
36.116,3.00
36.119,1.00
36.123,1.00
36.126,0.00
36.130,0.00
36.133,2.00
36.137,0.00
36.140,3.00
36.144,3.00
36.147,1.00
36.151,1.00
36.154,0.00
36.158,3.00
36.161,3.00
